booking_id,guest_id,property_id,name,checkin_date,checkout_date,nights,status,guest_count,price_per_night,cleaning_fee_applied,cleaning_fee_amount,total_price,review_score,property_type,room_type,city,neighbourhood,zipcode,accommodates,bathrooms,bedrooms,beds,cancellation_policy,instant_bookable,listed_price,latitude,longitude
12854553-20250101-01,G694662,12854553,Logan Square gem! Parking included,2025-01-01,2025-01-06,5,completed,3,98.21,True,100.0,591.05,99.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250119-22,G133878,12854553,Logan Square gem! Parking included,2025-01-19,2025-01-22,3,completed,4,119.67,True,100.0,459.01,90.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250121-38,G197353,12854553,Logan Square gem! Parking included,2025-01-21,2025-01-25,4,completed,5,81.89,True,100.0,427.56,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250128-23,G287027,12854553,Logan Square gem! Parking included,2025-01-28,2025-02-01,4,completed,5,105.17,True,100.0,520.68,97.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250203-13,G850928,12854553,Logan Square gem! Parking included,2025-02-03,2025-02-07,4,completed,1,88.3,True,100.0,453.2,97.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250212-02,G831837,12854553,Logan Square gem! Parking included,2025-02-12,2025-02-17,5,completed,2,110.28,True,100.0,651.4,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250303-14,G157457,12854553,Logan Square gem! Parking included,2025-03-03,2025-03-08,5,completed,4,139.92,True,100.0,799.6,94.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250314-39,G440656,12854553,Logan Square gem! Parking included,2025-03-14,2025-03-18,4,completed,5,80.86,True,100.0,423.44,86.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250408-18,G656844,12854553,Logan Square gem! Parking included,2025-04-08,2025-04-12,4,completed,1,101.67,True,100.0,506.68,88.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250409-26,G778825,12854553,Logan Square gem! Parking included,2025-04-09,2025-04-13,4,completed,6,103.43,True,100.0,513.72,100.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250417-08,G698301,12854553,Logan Square gem! Parking included,2025-04-17,2025-04-22,5,completed,5,125.29,True,100.0,726.45,84.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250427-25,G111681,12854553,Logan Square gem! Parking included,2025-04-27,2025-05-01,4,completed,6,99.34,True,100.0,497.36,87.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250507-29,G839829,12854553,Logan Square gem! Parking included,2025-05-07,2025-05-09,2,completed,2,137.79,True,100.0,375.58,91.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250513-03,G108447,12854553,Logan Square gem! Parking included,2025-05-13,2025-05-20,7,completed,4,61.97,True,100.0,533.79,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250524-10,G202665,12854553,Logan Square gem! Parking included,2025-05-24,2025-05-27,3,completed,6,80.95,True,100.0,342.85,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250526-07,G320111,12854553,Logan Square gem! Parking included,2025-05-26,2025-05-29,3,completed,3,79.3,True,100.0,337.9,93.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250612-33,G195297,12854553,Logan Square gem! Parking included,2025-06-12,2025-06-18,6,completed,1,102.71,True,100.0,716.26,100.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250613-37,G696306,12854553,Logan Square gem! Parking included,2025-06-13,2025-06-19,6,completed,5,99.06,True,100.0,694.36,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250625-12,G808695,12854553,Logan Square gem! Parking included,2025-06-25,2025-06-27,2,completed,2,122.34,True,100.0,344.68,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250627-35,G271867,12854553,Logan Square gem! Parking included,2025-06-27,2025-06-30,3,completed,1,123.55,True,100.0,470.65,92.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250705-36,G228779,12854553,Logan Square gem! Parking included,2025-07-05,2025-07-09,4,cancelled,4,94.53,True,100.0,0.0,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250710-16,G616776,12854553,Logan Square gem! Parking included,2025-07-10,2025-07-17,7,completed,2,60.62,True,100.0,524.34,100.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250716-27,G259128,12854553,Logan Square gem! Parking included,2025-07-16,2025-07-22,6,completed,6,92.41,True,100.0,654.46,88.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250721-32,G635295,12854553,Logan Square gem! Parking included,2025-07-21,2025-07-27,6,completed,3,116.68,True,100.0,800.08,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250727-06,G447251,12854553,Logan Square gem! Parking included,2025-07-27,2025-07-30,3,completed,3,89.29,True,100.0,367.87,97.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250801-31,G321665,12854553,Logan Square gem! Parking included,2025-08-01,2025-08-02,1,completed,6,120.88,True,100.0,220.88,94.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250816-30,G279874,12854553,Logan Square gem! Parking included,2025-08-16,2025-08-18,2,cancelled,6,79.19,True,100.0,0.0,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250817-21,G766755,12854553,Logan Square gem! Parking included,2025-08-17,2025-08-20,3,completed,1,104.73,True,100.0,414.19,89.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250831-00,G924283,12854553,Logan Square gem! Parking included,2025-08-31,2025-09-03,3,completed,5,90.82,True,100.0,372.46,96.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250909-34,G883473,12854553,Logan Square gem! Parking included,2025-09-09,2025-09-12,3,completed,5,119.57,True,100.0,458.71,100.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250915-17,G558771,12854553,Logan Square gem! Parking included,2025-09-15,2025-09-18,3,cancelled,6,147.0,True,100.0,0.0,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250916-11,G859298,12854553,Logan Square gem! Parking included,2025-09-16,2025-09-19,3,completed,5,87.55,True,100.0,362.65,100.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250921-05,G450485,12854553,Logan Square gem! Parking included,2025-09-21,2025-09-23,2,completed,1,92.31,True,100.0,284.62,98.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20250928-19,G784364,12854553,Logan Square gem! Parking included,2025-09-28,2025-09-29,1,completed,2,110.35,True,100.0,210.35,90.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20251016-20,G754650,12854553,Logan Square gem! Parking included,2025-10-16,2025-10-18,2,completed,1,82.31,True,100.0,264.62,99.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20251024-28,G934064,12854553,Logan Square gem! Parking included,2025-10-24,2025-10-26,2,completed,5,85.05,True,100.0,270.1,95.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20251102-15,G805238,12854553,Logan Square gem! Parking included,2025-11-02,2025-11-05,3,completed,2,102.62,True,100.0,407.86,92.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20251110-04,G159477,12854553,Logan Square gem! Parking included,2025-11-10,2025-11-15,5,cancelled,4,102.73,True,100.0,0.0,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20251112-24,G970284,12854553,Logan Square gem! Parking included,2025-11-12,2025-11-15,3,completed,5,104.61,True,100.0,413.83,94.0,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
12854553-20251212-09,G883992,12854553,Logan Square gem! Parking included,2025-12-12,2025-12-18,6,completed,2,125.87,True,100.0,855.22,,Apartment,Entire home/apt,Chicago,Logan Square,60647,6,1.0,2.0,3.0,strict,f,100.00000000000004,41.91842360248233,-87.69745499
