study,study_index,student_in_study,student_id_global,pre_score,post_score,change_score
Study 4,4,14,314,51.412463725370216,38.729185709969045,-12.68327802
Study 4,4,15,315,69.45481824584567,107.26544134652146,37.810623100675784
Study 4,4,16,316,65.46899973286962,45.4474473,-20.02155243
Study 4,4,17,317,82.76691634186929,86.22071246018452,3.4537961183152266
Study 4,4,18,318,68.46363533444486,155.3328590911516,86.86922375670672
Study 4,4,19,319,81.63094760616751,110.55294421982413,28.921996613656624
Study 4,4,20,320,83.39683045,86.96521199540419,3.5683815418852802
Study 4,4,21,321,75.17506237,80.39700669,5.2219443203022955
Study 4,4,22,322,65.38627037347827,77.43491579369274,12.048645420214465
Study 4,4,23,323,86.59995663566576,-26.05658266,-112.6565393
Study 4,4,24,324,62.16456948784764,94.43883455461352,32.27426506676588
Study 4,4,25,325,80.34853831,115.04794792695301,34.69940961917452
Study 4,4,26,326,74.17289814,140.8812428685235,66.70834473335128
Study 4,4,27,327,86.74794413115092,158.03248362384724,71.28453949269633
Study 4,4,28,328,71.47771506367606,-31.45514537,-102.9328604
Study 4,4,29,329,46.13047423103717,107.37155581742185,61.24108158638468
Study 4,4,30,330,74.47831711528607,102.18822662294392,27.709909507657848
Study 4,4,31,331,68.44218520625485,48.901898567584894,-19.54028664
Study 4,4,32,332,73.14246246,114.81549086634138,41.67302840906228
Study 4,4,33,333,73.79864938980425,158.07276949893685,84.27412010913261
Study 4,4,34,334,84.25310490258026,135.13620103931083,50.88309613673056
Study 4,4,35,335,79.04234113606856,116.65396280056501,37.61162166449646
Study 4,4,36,336,72.40744162555903,116.51432995962446,44.106888334065424
Study 4,4,37,337,81.41258050392113,63.92923958698955,-17.48334092
Study 4,4,38,338,73.70542492831562,141.50752930650413,67.80210438
Study 4,4,39,339,58.42405361,121.80571032141833,63.38165670901814
Study 4,4,40,340,86.14988718305291,51.51003136252124,-34.63985582
Study 4,4,41,341,56.896386550117555,18.815409804333804,-38.08097675
Study 4,4,42,342,65.68607770448642,66.97167392445185,1.2855962199654218
Study 4,4,43,343,78.00461359413016,-11.74855153,-89.75316512
Study 4,4,44,344,75.07059277,180.63481722470155,105.56422445367835
Study 4,4,45,345,65.98698266644946,61.04400212849474,-4.942980538
Study 4,4,46,346,74.55804535648642,21.285835564488032,-53.27220979
Study 4,4,47,347,57.92097065643088,27.558941066881168,-30.36202959
Study 4,4,48,348,68.90199402643668,35.77154911507393,-33.13044491
Study 4,4,49,349,80.55750930580723,98.00238016589428,17.444870860087054
Study 4,4,50,350,55.988482854581356,44.454909011371115,-11.53357384
Study 4,4,51,351,67.56252913303271,35.97718355800104,-31.58534558
Study 4,4,52,352,65.23399514677479,158.12426246415856,92.89026731738377
Study 4,4,53,353,75.46853322300296,-2.812516898,-78.28105012
Study 4,4,54,354,77.10079147325727,155.4072743942242,78.30648292096691
Study 4,4,55,355,75.26663533311779,193.70246471130883,118.43582937819106
Study 4,4,56,356,58.16729057,173.0975982028176,114.9303076302696
Study 4,4,57,357,64.61360896591904,-29.06065435,-93.67426331
Study 4,4,58,358,74.08467209221564,6.032984609343856,-68.05168748
Study 4,4,59,359,77.53555746635323,81.84425626,4.308698795240069
Study 4,4,60,360,75.64927979444131,122.35060780115862,46.70132800671731
Study 4,4,61,361,70.69530116710477,17.380542363403123,-53.3147588
Study 4,4,62,362,73.32942903,136.4402047255779,63.11077569683189
Study 4,4,63,363,47.255959995013185,37.09293127158418,-10.16302872
Study 4,4,64,364,55.39474349506918,119.03378756344627,63.63904406837709
Study 4,4,65,365,70.34450637278961,73.66985348251629,3.3253471097266774
Study 4,4,66,366,57.934878880773894,186.1895933505964,128.25471446982252
Study 4,4,67,367,68.04690414193736,54.82191511,-13.22498903
Study 4,4,68,368,67.50818863755772,76.13233527263205,8.624146635074329
Study 4,4,69,369,66.89094417253854,45.900566640513425,-20.99037753
Study 4,4,70,370,79.49857262339718,111.94211394333591,32.44354131993873
Study 4,4,71,371,74.44221469824485,156.7263191900782,82.28410449183335
Study 4,4,72,372,74.61975357316908,72.74713579088704,-1.872617782
Study 4,4,73,373,73.67360586660429,57.397100844146294,-16.27650502
Study 4,4,74,374,59.523090133282565,105.30413747067706,45.781047337394504
Study 4,4,75,375,88.68131164464002,126.55319036851311,37.871878723873095
Study 4,4,76,376,75.05071963941198,44.552794348611016,-30.49792529
Study 4,4,77,377,53.06799557470022,-16.05968175,-69.12767732
Study 4,4,78,378,68.36754068,84.40070213107687,16.033161452595568
Study 4,4,79,379,74.73713541154333,18.450920975609662,-56.28621444
Study 4,4,80,380,79.29595790709851,48.02697887054838,-31.26897904
Study 4,4,81,381,75.46416692397688,56.02882424984505,-19.43534267
Study 4,4,82,382,69.16622414186521,122.29369314446726,53.12746900260205
Study 4,4,83,383,66.84196618813365,54.78935346748622,-12.05261272
Study 4,4,84,384,81.87823169221724,85.70391842517762,3.8256867329603814
Study 4,4,85,385,73.35265554225627,38.11977750329901,-35.23287804
Study 4,4,86,386,65.58668021,42.13379903553063,-23.45288117
Study 4,4,87,387,68.99136175817151,172.24800135746318,103.25663959929167
Study 4,4,88,388,81.74793268530354,86.43784983734469,4.689917152041149
Study 4,4,89,389,74.19967809715253,8.817229157396298,-65.38244894
Study 4,4,90,390,71.35875218278909,78.03163630035385,6.672884117564756
Study 4,4,91,391,63.26294027482895,20.20517719712798,-43.05776308
Study 4,4,92,392,53.59646710958353,47.500899788996364,-6.095567321
Study 4,4,93,393,57.93100351,43.87870982278399,-14.05229369
Study 4,4,94,394,75.84278182760008,78.51086590168129,2.6680840740812117
Study 4,4,95,395,77.37385316894243,197.57139001263505,120.1975368436926
Study 4,4,96,396,60.874561380097816,138.5350776972734,77.66051631717559
Study 4,4,97,397,64.09097346897985,68.82113290355407,4.730159434574221
Study 4,4,98,398,57.362294391993586,102.52945540106575,45.16716100907216
Study 4,4,99,399,48.37400976351245,13.751521115239584,-34.62248865
Study 4,4,100,400,70.27586539384451,-25.07740726,-95.35327265
Study 5,5,1,401,58.36924052462224,33.31562844755534,-25.05361208
Study 5,5,2,402,92.05737828082749,98.63238155888932,6.575003278061829
Study 5,5,3,403,63.044043850754406,45.96318195562484,-17.0808619
Study 5,5,4,404,75.00455933,83.04178725838982,8.037227928965326
Study 5,5,5,405,76.15161528700052,154.6744823062766,78.52286701927606
Study 5,5,6,406,75.38681349222074,55.299423043051036,-20.08739045
Study 5,5,7,407,79.19885304203214,65.41138597302263,-13.78746707
Study 5,5,8,408,57.300570579743855,192.06821235051382,134.76764177076996
